section,type,geo_level,country,state,year,quarter,period,source_path,category,count,amount,brand,registeredUsers,appOpens,brand_count,brand_percentage
aggregated,user,country,india,,2018,1,2018-Q1,data/aggregated/user/country/india/2018/1.json,,,,Apple,,,1825153.0,0.03893421601285741
aggregated,user,country,india,,2018,1,2018-Q1,data/aggregated/user/country/india/2018/1.json,,,,Huawei,,,808774.0,0.01725279010668297
aggregated,user,country,india,,2018,1,2018-Q1,data/aggregated/user/country/india/2018/1.json,,,,Lenovo,,,1246507.0,0.026590522986039446
aggregated,user,country,india,,2018,1,2018-Q1,data/aggregated/user/country/india/2018/1.json,,,,Motorola,,,1593250.0,0.033987254582210406
aggregated,user,country,india,,2018,1,2018-Q1,data/aggregated/user/country/india/2018/1.json,,,,OnePlus,,,1536418.0,0.03277491273227086
aggregated,user,country,india,,2018,1,2018-Q1,data/aggregated/user/country/india/2018/1.json,,,,Oppo,,,4479351.0,0.09555364368434255
aggregated,user,country,india,,2018,1,2018-Q1,data/aggregated/user/country/india/2018/1.json,,,,Others,,,5581520.0,0.1190651443249327
aggregated,user,country,india,,2018,1,2018-Q1,data/aggregated/user/country/india/2018/1.json,,,,Realme,,,2376866.0,0.05070337351313361
aggregated,user,country,india,,2018,1,2018-Q1,data/aggregated/user/country/india/2018/1.json,,,,Samsung,,,9609401.0,0.204988017052909
aggregated,user,country,india,,2018,1,2018-Q1,data/aggregated/user/country/india/2018/1.json,,,,Vivo,,,5894293.0,0.1257372269092363
aggregated,user,country,india,,2018,1,2018-Q1,data/aggregated/user/country/india/2018/1.json,,,,Xiaomi,,,11926334.0,0.25441289809538475
aggregated,user,country,india,,2018,1,2018-Q1,data/aggregated/user/country/india/2018/1.json,,,,,46877867.0,0.0,,
aggregated,user,country,india,,2018,2,2018-Q2,data/aggregated/user/country/india/2018/2.json,,,,Apple,,,2326897.0,0.03655866060609212
aggregated,user,country,india,,2018,2,2018-Q2,data/aggregated/user/country/india/2018/2.json,,,,Huawei,,,1104740.0,0.017356941333447166
aggregated,user,country,india,,2018,2,2018-Q2,data/aggregated/user/country/india/2018/2.json,,,,Lenovo,,,1627153.0,0.025564747507596863
aggregated,user,country,india,,2018,2,2018-Q2,data/aggregated/user/country/india/2018/2.json,,,,Motorola,,,2099718.0,0.03298937500478214
aggregated,user,country,india,,2018,2,2018-Q2,data/aggregated/user/country/india/2018/2.json,,,,OnePlus,,,1890141.0,0.029696640339757014
aggregated,user,country,india,,2018,2,2018-Q2,data/aggregated/user/country/india/2018/2.json,,,,Oppo,,,6246581.0,0.09814213294678001
aggregated,user,country,india,,2018,2,2018-Q2,data/aggregated/user/country/india/2018/2.json,,,,Others,,,7462707.0,0.11724909715200456
aggregated,user,country,india,,2018,2,2018-Q2,data/aggregated/user/country/india/2018/2.json,,,,Realme,,,3165738.0,0.04973797340828102
aggregated,user,country,india,,2018,2,2018-Q2,data/aggregated/user/country/india/2018/2.json,,,,Samsung,,,12943051.0,0.2033526231355927
aggregated,user,country,india,,2018,2,2018-Q2,data/aggregated/user/country/india/2018/2.json,,,,Vivo,,,8365074.0,0.13142648828497586
aggregated,user,country,india,,2018,2,2018-Q2,data/aggregated/user/country/india/2018/2.json,,,,Xiaomi,,,16416511.0,0.25792532028069054
aggregated,user,country,india,,2018,2,2018-Q2,data/aggregated/user/country/india/2018/2.json,,,,,63648311.0,0.0,,
aggregated,user,country,india,,2018,3,2018-Q3,data/aggregated/user/country/india/2018/3.json,,,,Apple,,,2774989.0,0.034682614450081785
aggregated,user,country,india,,2018,3,2018-Q3,data/aggregated/user/country/india/2018/3.json,,,,Huawei,,,1444125.0,0.018049091579362787
aggregated,user,country,india,,2018,3,2018-Q3,data/aggregated/user/country/india/2018/3.json,,,,Lenovo,,,1857680.0,0.023217821480239355
aggregated,user,country,india,,2018,3,2018-Q3,data/aggregated/user/country/india/2018/3.json,,,,Motorola,,,2529272.0,0.03161157237574176
aggregated,user,country,india,,2018,3,2018-Q3,data/aggregated/user/country/india/2018/3.json,,,,OnePlus,,,2231557.0,0.027890644270799327
aggregated,user,country,india,,2018,3,2018-Q3,data/aggregated/user/country/india/2018/3.json,,,,Oppo,,,8103650.0,0.10128175952712073
aggregated,user,country,india,,2018,3,2018-Q3,data/aggregated/user/country/india/2018/3.json,,,,Others,,,8900410.0,0.11123989625820226
aggregated,user,country,india,,2018,3,2018-Q3,data/aggregated/user/country/india/2018/3.json,,,,Realme,,,3962596.0,0.04952566993578579
aggregated,user,country,india,,2018,3,2018-Q3,data/aggregated/user/country/india/2018/3.json,,,,Samsung,,,16228372.0,0.20282688299971735
aggregated,user,country,india,,2018,3,2018-Q3,data/aggregated/user/country/india/2018/3.json,,,,Vivo,,,11118842.0,0.13896650048608344
aggregated,user,country,india,,2018,3,2018-Q3,data/aggregated/user/country/india/2018/3.json,,,,Xiaomi,,,20859459.0,0.2607075466368654
aggregated,user,country,india,,2018,3,2018-Q3,data/aggregated/user/country/india/2018/3.json,,,,,80010952.0,0.0,,
aggregated,user,country,india,,2018,4,2018-Q4,data/aggregated/user/country/india/2018/4.json,,,,Apple,,,3435529.0,0.03359534482267152
aggregated,user,country,india,,2018,4,2018-Q4,data/aggregated/user/country/india/2018/4.json,,,,Huawei,,,1899667.0,0.01857646025204559
aggregated,user,country,india,,2018,4,2018-Q4,data/aggregated/user/country/india/2018/4.json,,,,Lenovo,,,2257295.0,0.022073632296945332
aggregated,user,country,india,,2018,4,2018-Q4,data/aggregated/user/country/india/2018/4.json,,,,Motorola,,,3089947.0,0.030215968180964094
aggregated,user,country,india,,2018,4,2018-Q4,data/aggregated/user/country/india/2018/4.json,,,,OnePlus,,,2668868.0,0.026098321611080475
aggregated,user,country,india,,2018,4,2018-Q4,data/aggregated/user/country/india/2018/4.json,,,,Oppo,,,10754040.0,0.10516158706178944
aggregated,user,country,india,,2018,4,2018-Q4,data/aggregated/user/country/india/2018/4.json,,,,Others,,,10742234.0,0.10504613857016662
aggregated,user,country,india,,2018,4,2018-Q4,data/aggregated/user/country/india/2018/4.json,,,,Realme,,,4997725.0,0.04887174426526046
aggregated,user,country,india,,2018,4,2018-Q4,data/aggregated/user/country/india/2018/4.json,,,,Samsung,,,20740259.0,0.2028148075060686
aggregated,user,country,india,,2018,4,2018-Q4,data/aggregated/user/country/india/2018/4.json,,,,Vivo,,,14966905.0,0.14635834376690357
aggregated,user,country,india,,2018,4,2018-Q4,data/aggregated/user/country/india/2018/4.json,,,,Xiaomi,,,26709586.0,0.2611876516661043
aggregated,user,country,india,,2018,4,2018-Q4,data/aggregated/user/country/india/2018/4.json,,,,,102262055.0,0.0,,
aggregated,user,country,india,,2019,1,2019-Q1,data/aggregated/user/country/india/2019/1.json,,,,Apple,,,4005092.0,0.03244757695851729
aggregated,user,country,india,,2019,1,2019-Q1,data/aggregated/user/country/india/2019/1.json,,,,Huawei,,,2364933.0,0.019159696086690933
aggregated,user,country,india,,2019,1,2019-Q1,data/aggregated/user/country/india/2019/1.json,,,,Lenovo,,,2553783.0,0.02068967964477549
aggregated,user,country,india,,2019,1,2019-Q1,data/aggregated/user/country/india/2019/1.json,,,,Motorola,,,3531217.0,0.028608440296683458
aggregated,user,country,india,,2019,1,2019-Q1,data/aggregated/user/country/india/2019/1.json,,,,OnePlus,,,3042107.0,0.02464587604942512
aggregated,user,country,india,,2019,1,2019-Q1,data/aggregated/user/country/india/2019/1.json,,,,Oppo,,,13426696.0,0.10877746422769222
aggregated,user,country,india,,2019,1,2019-Q1,data/aggregated/user/country/india/2019/1.json,,,,Others,,,12535293.0,0.10155569068452437
aggregated,user,country,india,,2019,1,2019-Q1,data/aggregated/user/country/india/2019/1.json,,,,Realme,,,5948556.0,0.04819270783344047
aggregated,user,country,india,,2019,1,2019-Q1,data/aggregated/user/country/india/2019/1.json,,,,Samsung,,,25070398.0,0.20310985827183445
aggregated,user,country,india,,2019,1,2019-Q1,data/aggregated/user/country/india/2019/1.json,,,,Vivo,,,18778714.0,0.15213727117803685
aggregated,user,country,india,,2019,1,2019-Q1,data/aggregated/user/country/india/2019/1.json,,,,Xiaomi,,,32175910.0,0.26067573876837935
aggregated,user,country,india,,2019,1,2019-Q1,data/aggregated/user/country/india/2019/1.json,,,,,123432699.0,0.0,,
aggregated,user,country,india,,2019,2,2019-Q2,data/aggregated/user/country/india/2019/2.json,,,,Apple,,,4511382.0,0.031813260254733036
aggregated,user,country,india,,2019,2,2019-Q2,data/aggregated/user/country/india/2019/2.json,,,,Huawei,,,2738178.0,0.019309020902637905
aggregated,user,country,india,,2019,2,2019-Q2,data/aggregated/user/country/india/2019/2.json,,,,Lenovo,,,2826639.0,0.019932828156245322
aggregated,user,country,india,,2019,2,2019-Q2,data/aggregated/user/country/india/2019/2.json,,,,Motorola,,,3917097.0,0.02762249490378647
aggregated,user,country,india,,2019,2,2019-Q2,data/aggregated/user/country/india/2019/2.json,,,,OnePlus,,,3331797.0,0.02349508977003915
aggregated,user,country,india,,2019,2,2019-Q2,data/aggregated/user/country/india/2019/2.json,,,,Oppo,,,15797055.0,0.11139731061863788
aggregated,user,country,india,,2019,2,2019-Q2,data/aggregated/user/country/india/2019/2.json,,,,Others,,,13906209.0,0.09806348610552394
aggregated,user,country,india,,2019,2,2019-Q2,data/aggregated/user/country/india/2019/2.json,,,,Realme,,,6829373.0,0.04815921609512272
aggregated,user,country,india,,2019,2,2019-Q2,data/aggregated/user/country/india/2019/2.json,,,,Samsung,,,28857066.0,0.20349359704986367
aggregated,user,country,india,,2019,2,2019-Q2,data/aggregated/user/country/india/2019/2.json,,,,Vivo,,,22157338.0,0.15624860859623194
aggregated,user,country,india,,2019,2,2019-Q2,data/aggregated/user/country/india/2019/2.json,,,,Xiaomi,,,36936092.0,0.26046508754717795
aggregated,user,country,india,,2019,2,2019-Q2,data/aggregated/user/country/india/2019/2.json,,,,,141808226.0,920413791.0,,
aggregated,user,country,india,,2019,3,2019-Q3,data/aggregated/user/country/india/2019/3.json,,,,Apple,,,4969855.0,0.03119927341363796
aggregated,user,country,india,,2019,3,2019-Q3,data/aggregated/user/country/india/2019/3.json,,,,Huawei,,,3116564.0,0.019564863028619785
aggregated,user,country,india,,2019,3,2019-Q3,data/aggregated/user/country/india/2019/3.json,,,,Lenovo,,,2892338.0,0.018157238806092893
aggregated,user,country,india,,2019,3,2019-Q3,data/aggregated/user/country/india/2019/3.json,,,,Motorola,,,4193041.0,0.026322665871256593
aggregated,user,country,india,,2019,3,2019-Q3,data/aggregated/user/country/india/2019/3.json,,,,OnePlus,,,3607223.0,0.022645074482246137
aggregated,user,country,india,,2019,3,2019-Q3,data/aggregated/user/country/india/2019/3.json,,,,Oppo,,,18090143.0,0.11356454414642055
aggregated,user,country,india,,2019,3,2019-Q3,data/aggregated/user/country/india/2019/3.json,,,,Others,,,15249733.0,0.09573329389931445
aggregated,user,country,india,,2019,3,2019-Q3,data/aggregated/user/country/india/2019/3.json,,,,Realme,,,7851606.0,0.049290050178558587
aggregated,user,country,india,,2019,3,2019-Q3,data/aggregated/user/country/india/2019/3.json,,,,Samsung,,,32271518.0,0.2025910038733804
aggregated,user,country,india,,2019,3,2019-Q3,data/aggregated/user/country/india/2019/3.json,,,,Vivo,,,25597791.0,0.16069532817238352
aggregated,user,country,india,,2019,3,2019-Q3,data/aggregated/user/country/india/2019/3.json,,,,Xiaomi,,,41454122.0,0.26023666412808916
aggregated,user,country,india,,2019,3,2019-Q3,data/aggregated/user/country/india/2019/3.json,,,,,159293934.0,3448366103.0,,
aggregated,user,country,india,,2019,4,2019-Q4,data/aggregated/user/country/india/2019/4.json,,,,Apple,,,5361581.0,0.030074088612245232
aggregated,user,country,india,,2019,4,2019-Q4,data/aggregated/user/country/india/2019/4.json,,,,Huawei,,,3492460.0,0.01958984700869426
aggregated,user,country,india,,2019,4,2019-Q4,data/aggregated/user/country/india/2019/4.json,,,,Lenovo,,,3062118.0,0.01717598000909641
aggregated,user,country,india,,2019,4,2019-Q4,data/aggregated/user/country/india/2019/4.json,,,,Motorola,,,4494286.0,0.02520927230471258
aggregated,user,country,india,,2019,4,2019-Q4,data/aggregated/user/country/india/2019/4.json,,,,OnePlus,,,3833328.0,0.02150183797499297
aggregated,user,country,india,,2019,4,2019-Q4,data/aggregated/user/country/india/2019/4.json,,,,Oppo,,,20682715.0,0.11601313188252003
aggregated,user,country,india,,2019,4,2019-Q4,data/aggregated/user/country/india/2019/4.json,,,,Others,,,16521798.0,0.09267378728132916
aggregated,user,country,india,,2019,4,2019-Q4,data/aggregated/user/country/india/2019/4.json,,,,Realme,,,9177720.0,0.051479510341888954
aggregated,user,country,india,,2019,4,2019-Q4,data/aggregated/user/country/india/2019/4.json,,,,Samsung,,,35921409.0,0.2014897541122112
aggregated,user,country,india,,2019,4,2019-Q4,data/aggregated/user/country/india/2019/4.json,,,,Vivo,,,29444698.0,0.16516069734147446
aggregated,user,country,india,,2019,4,2019-Q4,data/aggregated/user/country/india/2019/4.json,,,,Xiaomi,,,46286972.0,0.25963209313083474
aggregated,user,country,india,,2019,4,2019-Q4,data/aggregated/user/country/india/2019/4.json,,,,,178279085.0,4301071954.0,,
aggregated,user,country,india,,2020,1,2020-Q1,data/aggregated/user/country/india/2020/1.json,,,,Apple,,,5755009.0,0.02912820054650189
aggregated,user,country,india,,2020,1,2020-Q1,data/aggregated/user/country/india/2020/1.json,,,,Huawei,,,3850925.0,0.019490936623997944
aggregated,user,country,india,,2020,1,2020-Q1,data/aggregated/user/country/india/2020/1.json,,,,Lenovo,,,3276777.0,0.01658496408991972
aggregated,user,country,india,,2020,1,2020-Q1,data/aggregated/user/country/india/2020/1.json,,,,Motorola,,,4756036.0,0.02407203366917109
aggregated,user,country,india,,2020,1,2020-Q1,data/aggregated/user/country/india/2020/1.json,,,,OnePlus,,,4027133.0,0.020382789610135413
aggregated,user,country,india,,2020,1,2020-Q1,data/aggregated/user/country/india/2020/1.json,,,,Oppo,,,23375458.0,0.11831172262116912
aggregated,user,country,india,,2020,1,2020-Q1,data/aggregated/user/country/india/2020/1.json,,,,Others,,,17812940.0,0.09015778926545646
aggregated,user,country,india,,2020,1,2020-Q1,data/aggregated/user/country/india/2020/1.json,,,,Realme,,,10582375.0,0.05356126137392451
aggregated,user,country,india,,2020,1,2020-Q1,data/aggregated/user/country/india/2020/1.json,,,,Samsung,,,39560399.0,0.20022961489228475
aggregated,user,country,india,,2020,1,2020-Q1,data/aggregated/user/country/india/2020/1.json,,,,Vivo,,,33573609.0,0.1699282861281087
