section,type,geo_level,country,state,year,quarter,period,source_path,category,count,amount,brand,registeredUsers,appOpens,brand_count,brand_percentage
aggregated,user,country,india,,2020,1,2020-Q1,data/aggregated/user/country/india/2020/1.json,,,,Xiaomi,,,51004503.0,0.2581524011793304
aggregated,user,country,india,,2020,1,2020-Q1,data/aggregated/user/country/india/2020/1.json,,,,,197575164.0,4768944662.0,,
aggregated,user,country,india,,2020,2,2020-Q2,data/aggregated/user/country/india/2020/2.json,,,,Apple,,,6099798.0,0.02785342618030953
aggregated,user,country,india,,2020,2,2020-Q2,data/aggregated/user/country/india/2020/2.json,,,,Huawei,,,4210805.0,0.01922774266085176
aggregated,user,country,india,,2020,2,2020-Q2,data/aggregated/user/country/india/2020/2.json,,,,Lenovo,,,3472895.0,0.01585823407831965
aggregated,user,country,india,,2020,2,2020-Q2,data/aggregated/user/country/india/2020/2.json,,,,Motorola,,,5066664.0,0.02313584018756552
aggregated,user,country,india,,2020,2,2020-Q2,data/aggregated/user/country/india/2020/2.json,,,,OnePlus,,,4176941.0,0.019073109929707222
aggregated,user,country,india,,2020,2,2020-Q2,data/aggregated/user/country/india/2020/2.json,,,,Oppo,,,26438928.0,0.12072772398930565
aggregated,user,country,india,,2020,2,2020-Q2,data/aggregated/user/country/india/2020/2.json,,,,Others,,,19490728.0,0.08900025108183779
aggregated,user,country,india,,2020,2,2020-Q2,data/aggregated/user/country/india/2020/2.json,,,,Realme,,,12034857.0,0.05495460686404392
aggregated,user,country,india,,2020,2,2020-Q2,data/aggregated/user/country/india/2020/2.json,,,,Samsung,,,43708551.0,0.19958577295949706
aggregated,user,country,india,,2020,2,2020-Q2,data/aggregated/user/country/india/2020/2.json,,,,Vivo,,,38093292.0,0.17394489074670594
aggregated,user,country,india,,2020,2,2020-Q2,data/aggregated/user/country/india/2020/2.json,,,,Xiaomi,,,56202867.0,0.25663840132185595
aggregated,user,country,india,,2020,2,2020-Q2,data/aggregated/user/country/india/2020/2.json,,,,,218996326.0,4357634272.0,,
aggregated,user,country,india,,2020,3,2020-Q3,data/aggregated/user/country/india/2020/3.json,,,,Apple,,,6523683.0,0.02705017860806327
aggregated,user,country,india,,2020,3,2020-Q3,data/aggregated/user/country/india/2020/3.json,,,,Huawei,,,4565437.0,0.01893039350223801
aggregated,user,country,india,,2020,3,2020-Q3,data/aggregated/user/country/india/2020/3.json,,,,Lenovo,,,3679349.0,0.015256266684233275
aggregated,user,country,india,,2020,3,2020-Q3,data/aggregated/user/country/india/2020/3.json,,,,Motorola,,,5363550.0,0.02223973566362402
aggregated,user,country,india,,2020,3,2020-Q3,data/aggregated/user/country/india/2020/3.json,,,,OnePlus,,,4382412.0,0.018171487997519158
aggregated,user,country,india,,2020,3,2020-Q3,data/aggregated/user/country/india/2020/3.json,,,,Oppo,,,29530065.0,0.122445178982136
aggregated,user,country,india,,2020,3,2020-Q3,data/aggregated/user/country/india/2020/3.json,,,,Others,,,20809932.0,0.08628751234872253
aggregated,user,country,india,,2020,3,2020-Q3,data/aggregated/user/country/india/2020/3.json,,,,Realme,,,13737667.0,0.05696266143037556
aggregated,user,country,india,,2020,3,2020-Q3,data/aggregated/user/country/india/2020/3.json,,,,Samsung,,,48012276.0,0.19908089359639786
aggregated,user,country,india,,2020,3,2020-Q3,data/aggregated/user/country/india/2020/3.json,,,,Vivo,,,43182078.0,0.179052679685282
aggregated,user,country,india,,2020,3,2020-Q3,data/aggregated/user/country/india/2020/3.json,,,,Xiaomi,,,61383234.0,0.2545230115014083
aggregated,user,country,india,,2020,3,2020-Q3,data/aggregated/user/country/india/2020/3.json,,,,,241169683.0,5739326491.0,,
aggregated,user,country,india,,2020,4,2020-Q4,data/aggregated/user/country/india/2020/4.json,,,,Apple,,,7052763.0,0.026687586532525877
aggregated,user,country,india,,2020,4,2020-Q4,data/aggregated/user/country/india/2020/4.json,,,,Huawei,,,4915828.0,0.01860144529583847
aggregated,user,country,india,,2020,4,2020-Q4,data/aggregated/user/country/india/2020/4.json,,,,Lenovo,,,3880170.0,0.01468252550609044
aggregated,user,country,india,,2020,4,2020-Q4,data/aggregated/user/country/india/2020/4.json,,,,Motorola,,,5650618.0,0.02138188350257173
aggregated,user,country,india,,2020,4,2020-Q4,data/aggregated/user/country/india/2020/4.json,,,,OnePlus,,,4621214.0,0.017486628787940276
aggregated,user,country,india,,2020,4,2020-Q4,data/aggregated/user/country/india/2020/4.json,,,,Oppo,,,32684041.0,0.12367609296103152
aggregated,user,country,india,,2020,4,2020-Q4,data/aggregated/user/country/india/2020/4.json,,,,Others,,,22375116.0,0.08466722111962421
aggregated,user,country,india,,2020,4,2020-Q4,data/aggregated/user/country/india/2020/4.json,,,,Realme,,,15590747.0,0.05899523487025131
aggregated,user,country,india,,2020,4,2020-Q4,data/aggregated/user/country/india/2020/4.json,,,,Samsung,,,52578970.0,0.19895831061756677
aggregated,user,country,india,,2020,4,2020-Q4,data/aggregated/user/country/india/2020/4.json,,,,Vivo,,,48210115.0,0.18242660582888207
aggregated,user,country,india,,2020,4,2020-Q4,data/aggregated/user/country/india/2020/4.json,,,,Xiaomi,,,66711711.0,0.2524364649776773
aggregated,user,country,india,,2020,4,2020-Q4,data/aggregated/user/country/india/2020/4.json,,,,,264271293.0,7461623162.0,,
aggregated,user,country,india,,2021,1,2021-Q1,data/aggregated/user/country/india/2021/1.json,,,,Apple,,,7576154.0,0.026584355558106953
aggregated,user,country,india,,2021,1,2021-Q1,data/aggregated/user/country/india/2021/1.json,,,,Huawei,,,5145488.0,0.018055266895574275
aggregated,user,country,india,,2021,1,2021-Q1,data/aggregated/user/country/india/2021/1.json,,,,Lenovo,,,3907304.0,0.0137105395177571
aggregated,user,country,india,,2021,1,2021-Q1,data/aggregated/user/country/india/2021/1.json,,,,Motorola,,,5792974.0,0.020327263748185304
aggregated,user,country,india,,2021,1,2021-Q1,data/aggregated/user/country/india/2021/1.json,,,,OnePlus,,,4895538.0,0.017178204513823743
aggregated,user,country,india,,2021,1,2021-Q1,data/aggregated/user/country/india/2021/1.json,,,,Oppo,,,35512326.0,0.12461102309686499
aggregated,user,country,india,,2021,1,2021-Q1,data/aggregated/user/country/india/2021/1.json,,,,Others,,,23564639.0,0.08268717105993804
aggregated,user,country,india,,2021,1,2021-Q1,data/aggregated/user/country/india/2021/1.json,,,,Realme,,,17541519.0,0.06155233620188934
aggregated,user,country,india,,2021,1,2021-Q1,data/aggregated/user/country/india/2021/1.json,,,,Samsung,,,56154585.0,0.19704370500625243
aggregated,user,country,india,,2021,1,2021-Q1,data/aggregated/user/country/india/2021/1.json,,,,Vivo,,,53341749.0,0.18717360041880035
aggregated,user,country,india,,2021,1,2021-Q1,data/aggregated/user/country/india/2021/1.json,,,,Xiaomi,,,71553154.0,0.2510765339828075
aggregated,user,country,india,,2021,1,2021-Q1,data/aggregated/user/country/india/2021/1.json,,,,,284985430.0,8635508502.0,,
aggregated,user,country,india,,2021,2,2021-Q2,data/aggregated/user/country/india/2021/2.json,,,,Apple,,,8143414.0,0.02667714427063531
aggregated,user,country,india,,2021,2,2021-Q2,data/aggregated/user/country/india/2021/2.json,,,,Huawei,,,5068955.0,0.016605473310869152
aggregated,user,country,india,,2021,2,2021-Q2,data/aggregated/user/country/india/2021/2.json,,,,Lenovo,,,3768280.0,0.01234457062015386
aggregated,user,country,india,,2021,2,2021-Q2,data/aggregated/user/country/india/2021/2.json,,,,Motorola,,,5744294.0,0.018817827482545377
aggregated,user,country,india,,2021,2,2021-Q2,data/aggregated/user/country/india/2021/2.json,,,,OnePlus,,,5365636.0,0.0175773754933391
aggregated,user,country,india,,2021,2,2021-Q2,data/aggregated/user/country/india/2021/2.json,,,,Oppo,,,38402777.0,0.12580429073384153
aggregated,user,country,india,,2021,2,2021-Q2,data/aggregated/user/country/india/2021/2.json,,,,Others,,,24405595.0,0.0799506912979858
aggregated,user,country,india,,2021,2,2021-Q2,data/aggregated/user/country/india/2021/2.json,,,,Realme,,,20619455.0,0.06754761280918206
aggregated,user,country,india,,2021,2,2021-Q2,data/aggregated/user/country/india/2021/2.json,,,,Samsung,,,59144667.0,0.193752990379426
aggregated,user,country,india,,2021,2,2021-Q2,data/aggregated/user/country/india/2021/2.json,,,,Vivo,,,58646521.0,0.1921211056797362
aggregated,user,country,india,,2021,2,2021-Q2,data/aggregated/user/country/india/2021/2.json,,,,Xiaomi,,,75948492.0,0.2488009179222856
aggregated,user,country,india,,2021,2,2021-Q2,data/aggregated/user/country/india/2021/2.json,,,,,305258086.0,9630620549.0,,
aggregated,user,country,india,,2021,3,2021-Q3,data/aggregated/user/country/india/2021/3.json,,,,Apple,,,8753177.0,0.02665766945117494
aggregated,user,country,india,,2021,3,2021-Q3,data/aggregated/user/country/india/2021/3.json,,,,Huawei,,,5126319.0,0.015612127734110446
aggregated,user,country,india,,2021,3,2021-Q3,data/aggregated/user/country/india/2021/3.json,,,,Lenovo,,,3585329.0,0.010919065769572762
aggregated,user,country,india,,2021,3,2021-Q3,data/aggregated/user/country/india/2021/3.json,,,,Motorola,,,5650891.0,0.017209703903236437
aggregated,user,country,india,,2021,3,2021-Q3,data/aggregated/user/country/india/2021/3.json,,,,OnePlus,,,6266945.0,0.01908588713317388
aggregated,user,country,india,,2021,3,2021-Q3,data/aggregated/user/country/india/2021/3.json,,,,Oppo,,,42064749.0,0.1281075630469533
aggregated,user,country,india,,2021,3,2021-Q3,data/aggregated/user/country/india/2021/3.json,,,,Others,,,25334092.0,0.07715459773995835
aggregated,user,country,india,,2021,3,2021-Q3,data/aggregated/user/country/india/2021/3.json,,,,Realme,,,24185973.0,0.07365801852162271
aggregated,user,country,india,,2021,3,2021-Q3,data/aggregated/user/country/india/2021/3.json,,,,Samsung,,,61299387.0,0.1866863649856104
aggregated,user,country,india,,2021,3,2021-Q3,data/aggregated/user/country/india/2021/3.json,,,,Vivo,,,65338474.0,0.19898734394793893
aggregated,user,country,india,,2021,3,2021-Q3,data/aggregated/user/country/india/2021/3.json,,,,Xiaomi,,,80749587.0,0.24592165776664782
aggregated,user,country,india,,2021,3,2021-Q3,data/aggregated/user/country/india/2021/3.json,,,,,328354923.0,12256377890.0,,
aggregated,user,country,india,,2021,4,2021-Q4,data/aggregated/user/country/india/2021/4.json,,,,Apple,,,9883075.0,0.02814396781855819
aggregated,user,country,india,,2021,4,2021-Q4,data/aggregated/user/country/india/2021/4.json,,,,Huawei,,,4930699.0,0.014041119183958135
aggregated,user,country,india,,2021,4,2021-Q4,data/aggregated/user/country/india/2021/4.json,,,,Motorola,,,5648173.0,0.016084265185243384
aggregated,user,country,india,,2021,4,2021-Q4,data/aggregated/user/country/india/2021/4.json,,,,OnePlus,,,7178086.0,0.020440988395093944
aggregated,user,country,india,,2021,4,2021-Q4,data/aggregated/user/country/india/2021/4.json,,,,Oppo,,,45569087.0,0.12976678999694713
aggregated,user,country,india,,2021,4,2021-Q4,data/aggregated/user/country/india/2021/4.json,,,,Others,,,25544819.0,0.07274381342516309
aggregated,user,country,india,,2021,4,2021-Q4,data/aggregated/user/country/india/2021/4.json,,,,Realme,,,28686022.0,0.08168899659371726
aggregated,user,country,india,,2021,4,2021-Q4,data/aggregated/user/country/india/2021/4.json,,,,Samsung,,,63618499.0,0.18116598209777587
aggregated,user,country,india,,2021,4,2021-Q4,data/aggregated/user/country/india/2021/4.json,,,,Tecno,,,3799428.0,0.01081960618136854
aggregated,user,country,india,,2021,4,2021-Q4,data/aggregated/user/country/india/2021/4.json,,,,Vivo,,,71483071.0,0.20356187216991778
aggregated,user,country,india,,2021,4,2021-Q4,data/aggregated/user/country/india/2021/4.json,,,,Xiaomi,,,84820436.0,0.2415425989522567
aggregated,user,country,india,,2021,4,2021-Q4,data/aggregated/user/country/india/2021/4.json,,,,,351161395.0,15172529039.0,,
aggregated,user,country,india,,2022,1,2022-Q1,data/aggregated/user/country/india/2022/1.json,,,,Apple,,,10780434.0,0.028905700693556857
aggregated,user,country,india,,2022,1,2022-Q1,data/aggregated/user/country/india/2022/1.json,,,,Huawei,,,4882972.0,0.013092768540396307
aggregated,user,country,india,,2022,1,2022-Q1,data/aggregated/user/country/india/2022/1.json,,,,Motorola,,,5610140.0,0.015042532396093801
aggregated,user,country,india,,2022,1,2022-Q1,data/aggregated/user/country/india/2022/1.json,,,,OnePlus,,,7974546.0,0.021382241182776228
aggregated,user,country,india,,2022,1,2022-Q1,data/aggregated/user/country/india/2022/1.json,,,,Oppo,,,49093857.0,0.13163591895597906
aggregated,user,country,india,,2022,1,2022-Q1,data/aggregated/user/country/india/2022/1.json,,,,Others,,,25835848.0,0.06927395404046159
aggregated,user,country,india,,2022,1,2022-Q1,data/aggregated/user/country/india/2022/1.json,,,,Realme,,,32685615.0,0.08764031245632897
aggregated,user,country,india,,2022,1,2022-Q1,data/aggregated/user/country/india/2022/1.json,,,,Samsung,,,65886728.0,0.17666283558211032
aggregated,user,country,india,,2022,1,2022-Q1,data/aggregated/user/country/india/2022/1.json,,,,Tecno,,,4550078.0,0.012200176059733569
aggregated,user,country,india,,2022,1,2022-Q1,data/aggregated/user/country/india/2022/1.json,,,,Vivo,,,77224616.0,0.20706324404665546
aggregated,user,country,india,,2022,1,2022-Q1,data/aggregated/user/country/india/2022/1.json,,,,Xiaomi,,,88426997.0,0.2371003160459078
aggregated,user,country,india,,2022,1,2022-Q1,data/aggregated/user/country/india/2022/1.json,,,,,372951831.0,15724195113.0,,
aggregated,user,country,india,,2022,2,2022-Q2,data/aggregated/user/country/india/2022/2.json,,,,,393424643.0,17786667567.0,,
aggregated,user,country,india,,2022,3,2022-Q3,data/aggregated/user/country/india/2022/3.json,,,,,414324881.0,19223454074.0,,
aggregated,user,country,india,,2022,4,2022-Q4,data/aggregated/user/country/india/2022/4.json,,,,,433947940.0,21262699669.0,,
aggregated,user,country,india,,2023,1,2023-Q1,data/aggregated/user/country/india/2023/1.json,,,,,453886185.0,22927510601.0,,
aggregated,user,country,india,,2023,2,2023-Q2,data/aggregated/user/country/india/2023/2.json,,,,,472369901.0,24931188217.0,,
aggregated,user,country,india,,2023,3,2023-Q3,data/aggregated/user/country/india/2023/3.json,,,,,491434385.0,27225177134.0,,
aggregated,user,country,india,,2023,4,2023-Q4,data/aggregated/user/country/india/2023/4.json,,,,,509358280.0,29936587770.0,,
aggregated,user,country,india,,2024,1,2024-Q1,data/aggregated/user/country/india/2024/1.json,,,,,530084540.0,32626239822.0,,
aggregated,user,country,india,,2024,2,2024-Q2,data/aggregated/user/country/india/2024/2.json,,,,,550287982.0,35407900260.0,,
aggregated,user,country,india,,2024,3,2024-Q3,data/aggregated/user/country/india/2024/3.json,,,,,568010051.0,38129751823.0,,
aggregated,user,country,india,,2024,4,2024-Q4,data/aggregated/user/country/india/2024/4.json,,,,,586756452.0,40416377679.0,,
